-2.966257272532296,0.5494103788800098
1.5932457576644707,-1.270903197199791
-3.1776423159094858,2.9947502475927616
-2.9685259539923727,2.9064680358753905
-3.0100251108615486,3.395848089559252
-2.867493184282169,0.25054313644536763
-2.722784951210863,0.2937325066398599
-2.9376912919241454,3.2560571465169956
1.4387481976355834,-0.9491948422787871
-2.943883259266769,3.1027865942704667
-3.4586113146501534,1.6269087799811508
0.2965428190687898,0.4237651107217023
-0.31121108882124293,0.9712541458057163
-3.4762294598629877,1.6940688853183896
1.0986900208694526,-1.1780243157093968
-2.795483707340446,2.9754253596362785
1.2469901434583974,-1.4211010013831715
-2.825851880525165,2.7514080441496476
1.5033040627243017,-1.3368140784895346
-3.671187391528022,3.657554311473096
-3.091519329620055,2.2907206912557396
-2.6365289107967724,2.205609876675602
-2.902828808029884,3.241163928179345
2.037661285703325,-2.0507052792933345
-2.437973657513179,0.4817325401987272
-2.8062931192056713,0.9022274296190138
-2.9665069252814305,1.0998374328173357
-0.8950514529906881,1.3641926642320115
-2.645581838036246,2.76688141334403
1.4072967918944925,-1.51301251885345
1.9794000490750465,-2.275616872729237
0.9905518062228985,-1.0597881980513557
-3.121760437016723,1.098602735475779
-4.356681503010612,2.236410738597153
-1.830158434156157,-0.7659384865918962
-3.1676840335977796,2.7465182183046157
-3.1421035637158568,3.538006637338057
-3.655743042510888,1.9608081826597705
-3.1025437536508016,3.334461356378873
1.8947823479246575,-2.0742835779422113
-3.501636992855116,1.8602194150891178
-0.05515713139584083,1.0347475591669988
-2.9169250548183094,2.354778840884949
-3.159607834510037,0.802699047646599
-3.341120784024644,0.941573656820681
-2.2046146048487567,1.8477236992869563
-3.5542923336210728,0.9373791216167965
-1.843208743777771,2.1199625307767485
-4.473414212886333,5.007691700747904
0.7182095600454342,-0.39947404468638553
-2.176693799258278,2.05334819260873
-2.416590389174364,2.319666080868449
-2.48000622725641,0.35996719112714975
-3.294280446169541,3.1867914684442793
-3.6662464726136177,1.5984417482216393
-1.5438648758217175,1.0859995250257783
-1.451630119866697,1.8101759432241105
-2.1220084226125584,2.279548820627565
-4.074340632052984,4.275140952217359
-2.0869367180578786,-0.7135412638701077
-0.5317563709181515,1.1860765846225392
-2.3500669929498823,2.924701039680682
2.4548471674883454,-2.531255515905316
-3.8791673597357064,2.121501176333512
-3.5644273182924664,0.916962450138501
1.7451586152466838,-1.9065921384430387
-3.4132024363170683,0.9798943910004063
-2.6261557031960234,0.3182619372384056
-3.3528380417237114,0.8073136783453129
0.5458616065469609,-0.39076614397929915
-2.20790167552409,1.6626791665301661
1.5257208663280848,-1.0210038122403111
-3.301015492964458,1.5701648924015517
-2.9681520094853124,3.975139091663386
-2.3025431190992305,1.9350153327329458
1.7771360106952931,-1.2439357122543047
1.2466624716369465,-0.8934579165363545
-2.995043621169792,1.1512332115376027
-3.3548115547553703,1.5562675256710048
-4.3869987701990185,2.3694938745019187
1.9438132075562033,-1.2118057739376895
-2.6836151541378976,0.6066555849025211
0.9729576387993705,-1.1594152563654445
2.202901553492502,-2.367567811753167
-4.260798336860624,4.711002382997153
-2.9565255003614124,1.1507440956845638
1.8875652381610049,-2.0070648437904706
-2.690445636544561,0.6784976807366195
-3.082660489008379,3.52596397952141
0.672699396557031,-0.383323322048123
0.20202781672729458,-0.20623256473588372
1.2764107634372226,-1.5377136311101895
0.5824643176203778,-0.21684574001317589
-3.4760557493068025,1.5563479716826838
-2.038536040102213,1.1264758795025127
-3.472208834838526,3.883939448789193
-2.9371504152633814,0.9856219043951796
-2.1902297108215643,1.745482779086948
-3.5772617910584503,1.6778294871133919
-3.165855388652752,4.254604239085804
0.5787550025901874,-0.369097065802087
-4.43314564468974,5.098428782681834
-3.3070189445191014,2.9308905691120395
-1.9481936879896096,1.86985409208356
-3.756283648450543,1.3318107629782046
0.4649529361968228,-0.7571253177188692
0.3746137326672818,-0.06866402234746333
-3.691347811182723,1.8524991018707089
-2.6959883829073767,2.6179352399260587
-2.505108327563036,-0.0387900413211873
1.843494620144365,-1.758563907175346
-2.4222078982883106,2.1412592784324884
-4.392047036578104,2.985116397805107
0.9328736833102345,-0.6980432953895789
