x,y,cluster
2.941711172120989,-0.39180495127799153,0
3.0404268435861765,-4.092985186594767,0
1.727570629095672,-1.4841915193026174,0
4.2667178868259485,-1.624645122341383,0
3.996342828938344,-4.306199925057509,0
9.304460994759976,-3.3667042589950755,2
0.1191647475456934,-5.009028798945292,1
0.13231804095640776,-13.048080508347727,1
5.066153763835906,-3.7935675370838187,0
1.9538371455044459,-6.7876172042104095,1
3.0282240180666684,-1.5560476281965727,0
3.3307824673329423,-4.325498312377639,1
2.495854250754661,-4.31233559276899,0
3.4275618792573432,-8.423898081367655,1
-2.7565070291301152,-7.250974247592422,1
4.603467555767845,-3.0483815850127476,1
1.0682562298068654,-2.5912962475819694,0
8.865741368524253,-2.8604241864910533,2
4.150898503664378,-2.667052458696389,0
1.547306398878983,-3.642336807915875,1
1.6928691030342384,-7.876884978949936,1
3.1856313944994348,-5.397494271409167,1
1.1262121735975412,-2.3879998203176918,0
2.0379518923156663,-3.8614215631330975,0
8.773390998473408,-3.623645636147976,2
5.932998559415034,-3.0160206214778946,1
9.70539035951225,-3.7275477110584,2
2.617342525324464,-2.2573184481733346,0
2.258876898353482,-2.0293140293866343,0
8.756903658464163,-3.095317734967757,2
3.1530917878972327,-1.880233718954754,0
2.4774715874473205,-8.163530257999774,1
9.596405567294909,-3.0070183082869852,2
1.3008754293247962,-3.628144392258486,0
5.117784333943642,-5.352744611660986,1
9.334552946294119,-2.6906150484998945,2
9.684385904768535,-3.0429879471718566,2
0.8798001860822837,-3.4034007567332742,1
2.591875165604499,-2.7457272847489795,0
9.1517375144734,-3.5698971579399084,2
9.918347079127537,-2.4440960407940757,2
2.622935886159811,-1.818736776330279,0
3.998309067303277,-3.4447449401611427,1
8.925298224652082,-3.3909649340735637,2
9.101019528964972,-2.384501416427924,2
0.6915844866778937,-8.361099535639863,1
1.8494138347843252,-2.384695636752019,0
9.197221654979876,-2.930695471055836,2
2.627065740834039,-1.9606827730005953,0
3.379683264906517,-2.7992594732335165,1
1.796912341932553,-6.1021901342209235,1
9.593551739310454,-3.909572487722034,2
8.789387634056327,-3.1126028046035055,2
4.077836499310491,-5.40056371420712,1
4.39980079117798,-1.1466180494491236,0
9.557326469691848,-2.061825325721287,2
0.6159652286492379,1.1098531983351898,0
2.866368402618284,-2.4511209001316603,0
9.477411419964591,-3.07932111902361,2
8.715397014654423,-3.3926908393687736,2
8.760450224088709,-2.546463528284759,2
2.2163534129994984,-2.3796039851598643,0
2.8770927251787084,-2.852509174412834,0
1.6893574876792055,-10.257988868296922,1
3.46299450610836,-2.9909218411416307,0
2.7862944013085507,-5.471451158669433,1
0.9590147924260393,-4.021192010840609,1
3.525815998941515,-5.968329498037073,1
4.7817520214123626,-2.739879850988998,0
0.009272413555287962,-9.747702668371051,1
9.385446140439392,-2.8465735419353906,2
8.490616414522812,-2.6042331165715167,2
9.019484166496833,-3.0236431273647257,2
5.717944117275694,-8.267170061613607,1
5.621855741154696,-4.189205890124363,1
0.06664705053998832,-4.504248622378215,1
1.7238596265742112,-2.295981414386513,0
9.940763120196019,-2.565590652009166,2
9.430617717164811,-3.009718887545108,2
9.174558106753826,-2.4222207753569474,2
8.718453198410188,-9.60837323924661,1
4.906707066145306,-5.049490213871712,1
9.139549826868446,-3.1858241965490794,2
3.6656472252294527,-4.178268109246473,0
8.869256538542935,-3.1184839133560387,2
-1.1785442909601187,-7.409332475220802,1
2.915613777455661,-11.374409611076,1
4.190884955098426,-3.3019224637877818,0
6.231020230353215,-5.675295598958064,1
5.614253764877275,-10.193599150561331,1
2.074216136697686,-4.487328543007601,1
0.007810182870501503,-6.88709750432191,1
3.226333699777339,-4.974352737864251,0
1.8534617583631494,-1.9340471986308034,0
9.325569703193414,-3.2387080576839886,2
9.313990250317069,-2.5639628597960753,2
6.200179021627882,-5.588188251063846,1
0.9773952493778202,-9.225085514920558,1
4.0672401644095775,-2.4908763971288783,0
9.496949268861725,-2.846649396765591,2
2.1852019673324494,-2.021175637420761,0
-0.020496875243853463,-0.7681398323435786,0
4.007838898675249,-8.742110431591358,1
8.925426739828383,-2.2429785260229207,2
9.195097871989915,-2.7399030689775796,2
9.219900120043597,-3.1803679821283812,2
4.116764502118391,-2.237094269036691,0
5.692245044560516,-4.827396268987552,1
3.3860499798559496,-9.893016942874377,1
1.9289741931010398,-3.4967441281877933,0
8.427252225344114,-3.4246469804126054,2
10.604312691230533,-2.875812140059781,2
9.46188665810984,-2.5377455993505857,2
10.439207768409277,-3.2131316848971587,2
4.949331964142501,-2.1643382070978117,0
9.325323967686671,-3.216065583705499,2
9.114530336283622,-2.8446606992353143,2
3.693371631578659,-3.429808581296391,0
9.449740500220956,-3.089882636047684,2
3.299450697817319,-1.8635784808252258,0
3.1242242798006608,-2.9976309276343125,0
9.709613409033066,-3.059935583720633,2
4.205813557124108,-8.69167960894483,1
2.191553484039975,-0.7146869688849491,0
9.798156294244054,-2.238443142447429,2
8.248008604792373,-3.514931137252127,2
5.068211589474554,-3.1402919422058853,0
9.355304140080102,-2.650752536444964,2
8.90836277955695,-2.783783791552567,2
3.833478262757918,-7.072375267746183,1
3.760775613196298,-2.956123866882118,0
2.839958872629335,-8.651994120853306,1
3.442974815736945,-1.751351094541481,0
9.318842466001179,-2.061899205904985,2
3.2559929926049027,-6.198957947633441,1
9.849234975362865,-3.4592988986006112,2
9.009980176341195,-2.5886172783834787,2
10.114904092564856,-3.4238354505198805,2
1.0063368364391296,-12.221463029909737,1
9.369381457590015,-2.8180984381732257,2
10.424473863992896,-3.912916267921342,2
8.477776302686555,-2.639015483652691,2
3.3868842366662606,-4.3797403740047205,0
2.709457730132359,-2.6016850516760557,0
5.902544999978314,-8.867016315830773,1
3.7176760294004834,-3.244412112232794,0
3.641064290600037,-1.9805423434976563,0
3.0561458515743567,-4.056814334111069,0
2.392186054359539,-2.271968382505,0
7.298684538495673,-5.962296884371191,1
9.328339738923745,-3.0865923611119923,2
-1.2938223931389476,-11.635254368992346,1
1.926090051335617,-2.9350716396706193,0
4.985863642596517,-2.9255467595717803,0
3.409799651457997,-1.678781632940711,0
3.644833458459074,-9.061233148098763,1
7.203451621565144,-6.127214306578085,1
0.6159197321169003,-5.556032423993981,1
1.8120126518225774,-1.130349476604715,0
9.762957883479299,-2.7930685294930457,2
5.308776473757516,-7.135135553142683,1
6.814716506181255,-9.681368305141042,1
-2.8814282555606914,-7.949889685900901,1
3.0662768359650823,-1.9713889537818554,0
6.459050721137915,-4.340131785869057,1
1.6450660724505815,-3.995910937566647,0
8.235108920130081,-6.536155788133064,1
1.7827269142769924,-3.700674298112123,0
4.348382260646839,-3.7133269223590704,1
5.044078525396431,-8.95896312931767,1
6.215511708291436,-7.91585300042685,1
2.867795968478813,-2.7773404240400157,0
9.028214382967704,-3.187300548670974,2
5.6112569273727,-4.451728646274148,1
4.067164232378168,-11.446017346231152,1
9.644150822180661,-3.96712631412885,2
2.9128984848289865,-2.835037969109215,0
9.53639635152137,-3.0553920501342895,2
9.321085493453449,-3.3138287860120674,2
9.661331589983737,-2.915610515754354,2
9.152001084815275,-3.6393308416458128,2
3.1121578004831827,-3.7531893379342067,0
8.939003674335783,-3.5052272384887324,2
9.887877561594191,-3.036789304599463,2
2.877233907402455,-1.5794676130920613,0
3.8678885809996815,-4.085495472380105,0
3.1723028286672834,-2.4120836353060926,0
9.827410032119623,-3.2967991826682583,2
1.054712770231243,-8.457480462365144,1
3.7790237982171138,-6.467697922067705,1
4.587594573857505,-1.5076040122643088,0
9.573817073309165,-2.8505096369055716,2
1.283514101755721,-10.322354732498312,1
9.443112291400915,-3.241454576301245,2
10.251919761274397,-2.8509810687632697,2
10.829757611184325,-2.7090150343183295,2
4.410850089443983,-2.5075514972496054,0
2.4598554223253974,-1.3205481141356556,0
9.792376914509541,-2.9553107845028768,2
1.1569082929713326,-0.7999348382821287,0
8.44140281330678,-3.3591062617404583,2
3.8854310112909296,-3.428794745439931,0
2.1666951880525924,-8.21274332135964,1
4.666348805904822,-12.122569961845368,1
3.7408456419718132,-3.014100376021177,0
5.209519616468368,-6.865482208395218,1
2.798518502245848,-6.158313346913933,1
-0.9498405414897944,-0.9711161543761664,1
3.6519678764180865,-4.805523870768276,1
2.754505017176994,-3.2806074946071613,0
8.211259585497713,-3.2189208592631786,2
8.162662636019418,-2.422213522014231,2
9.75307508726131,-3.2787269127624237,2
2.181468303117349,-1.5359423576767286,0
2.473192895760912,-1.8076494786464798,0
3.111379514981117,-0.45162770201897917,0
8.314045022327134,-4.149071623458753,2
2.1152164062344325,-7.804525077659816,1
10.531374832657411,-1.9682236782764109,2
3.7492088739741485,-7.953089412309842,1
1.7195883489053776,-2.406365306550218,0
3.8727569009046485,-9.771599983575575,1
3.4579684342116908,-2.8834769125106234,0
5.366276187785638,-7.14390250600446,1
2.855981775568527,-5.94583535089554,1
5.164756327261228,-11.346285541037277,1
9.440458685847753,-3.6143327879077165,2
1.9055560777595297,-3.72335118288923,0
1.8601781404661546,-4.565833312607065,1
2.47270169761928,-3.440105545271889,0
1.9790878631069693,-2.6970325405919957,0
3.206024117742876,-3.3768646014736037,0
3.3115819393862194,-2.780188764457356,0
0.8703698036867786,-11.087740517240796,1
3.6698968659040365,-7.384294351260466,1
9.507823278730141,-3.254841688222367,2
2.597225207495413,-1.846662730733714,0
1.8255585787551813,-3.6691474232208883,0
2.6667290708327682,-9.77479149477907,1
8.661432977533893,-3.5638844624280908,2
2.4172110685117993,-9.142054098666748,1
4.144810565525927,-2.518874965329272,0
2.4485778182459157,-1.7916927421608557,1
-1.7369365933272185,-8.692602749809424,1
8.741378717246564,-3.3804483271167554,2
6.56324478734763,-8.980299959958515,1
2.7240525118255086,-2.551499068197864,0
9.515480523102159,-2.2713456203297047,2
2.7414015545876276,-2.789531679523296,0
3.2904317487209425,0.46009263442494897,0
9.349660877896602,-1.869540075662713,2
3.1536101617533907,-6.2302746760503585,1
9.839995877671093,-2.6954271430175045,2
3.2079387375180977,-1.3246484707189055,1
5.1379185706199575,-4.469610923513295,1
9.23786493356047,-3.2893602191862135,2
9.7655976511709,-3.1206374728243396,2
9.267448667209655,-2.849687279736776,2
1.9867403982736955,-9.000862656302997,1
9.56824434777868,-2.6142850582931723,2
2.4987140161583667,-2.2454395086176087,0
-1.625486272724534,-7.1431113461127,1
-1.973915844006953,-9.872203824932084,1
3.3528749222378966,-3.319292790373884,0
8.74669026091176,-3.366279849813975,2
5.9040044033264785,-9.150169044795017,1
2.9426743354059486,-6.040287060866882,1
-0.87487059820283,-8.032542302569706,1
3.3181046023738188,-1.7994487975981763,0
4.79836527495036,-8.625321194301497,1
9.547145678388027,-2.929854576942363,2
3.7695931875449937,-3.363371803054293,0
9.053168037404447,-3.42247361031854,2
2.2243178725733066,-1.6814007672420663,0
3.4336273138107014,-1.4306743943547773,0
2.3861906807427276,-2.5753960558120625,0
3.8150186858524173,-3.7758051705801687,0
9.835350513294108,-2.477992748689675,2
10.002651552932912,-2.865025714991566,2
2.1188228946874195,-3.160218716663824,0
-0.06775617965664216,-8.283703990973978,1
3.9335705095990683,-2.921904662933669,0
2.091095317327452,-4.744355647516809,1
2.1509219013704186,-2.7220335855522264,0
3.032494157811648,-5.721607897840977,1
0.0152311677339374,-8.819269613925506,1
3.953750090769436,-1.9122639125940304,0
9.361456776219304,-2.7818937836560815,2
9.581287778446926,-2.9718856911263933,2
9.522419998318497,-2.4405660343623516,2
8.916981159928564,-2.8195106295052454,2
1.769379920423984,-0.21077840498949518,0
1.8006356724383827,-3.136630806720367,0
0.7098900409958935,-7.48292372546265,1
9.17449385024129,-3.1455070180759397,2
9.29087743162562,-2.9533524627099585,2
2.332315900669796,-3.2780013047025336,0
4.461096270524634,-2.277532264504638,0
8.93254977034137,-2.349538548508933,2
2.853678003575854,-0.9909742223722746,0
2.3367917341382403,-3.2349293984225787,0
9.026645734119782,-2.9611646698755574,2
0.1946856848463634,-7.830923542823456,1
1.409214236852707,-2.982226696412073,0
8.995159987822282,-2.5752622386301365,2
2.4941242175776583,-2.4894084965632013,0
2.8469491100016615,-3.6306606039270806,0
5.26910980806332,-8.597338959615056,1
5.666791927607463,-3.6354182229228957,1
1.921129417828379,-1.4303129154694076,0
2.2069420690147328,-0.5081581577835828,0
2.4850032795922905,-1.3659028224428975,0
9.402094411300144,-3.406090607124523,2
